Sun 05:57: ########################################## 
Sun 05:57: Compiling.
Sun 05:57: ########################################## 

Sun 05:57: MaxCompiler version: 2015.1.1 (simulation only).
Sun 05:57: Build Simulation run rule for Backup5_PREDAJA_LinearRegressionMS start time: Sun Jan 31 05:57:08 PST 2016.
Sun 05:57: Project location: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS.
Sun 05:57: Detailed build log: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/build.log.

Sun 05:57: Compiling Engine Code.
Sun 05:57: Engine building skipped (no changes on .max files).
Sun 05:57: Compiling CPU Code.
Sun 05:57: Run CPU project make files updating
Sun 05:57: Executing command:
Sun 05:57: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS Simulation 
Sun 05:57: Command output:

Sun 05:57: MaxCompiler Project Admin Tool Version 2015.1.10001
Sun 05:57:  Copyright Maxeler Technologies 2010 - 2015. All rights reserved.
Sun 05:57: Handler version 2
Sun 05:57: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Sun 05:57: 	Updating: Simulation
Sun 05:57: Found makefiles: 1
Sun 05:57: 	Updated: Simulation
Sun 05:57: Run CPU make.
Sun 05:57: make RUNRULE=Simulation 
Sun 05:57: Command output:
Sun 05:57: make -f Makefile.rules build
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: set -e; rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d ;                                                             \
Sun 05:57: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error LinearRegCpuCode.c > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ ;                                 \
Sun 05:57:       sed 's,\(LinearRegCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d; \
Sun 05:57:       rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c LinearRegCpuCode.c -o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/LinearReg ../RunRules/Simulation/objects/maxfiles/slic_LinearReg.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: Build completed: Sun Jan 31 05:57:09 PST 2016


Sun 05:57: ########################################## 
Sun 05:57: Running
Sun 05:57: ########################################## 
Sun 05:57: Executing command:
Sun 05:57: '/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/binaries/LinearReg' 
Sun 05:57: Command output:
Sun 05:57: Generating input data...
Sun 05:57: Input data generated around plot line: (2.479876) + (-0.353980) * x1 + (0.546412) * x2 with added 25.000000 noise.
Sun 05:57: Computing on CPU...
Sun 05:57: Computing on DFE...
Sun 05:57: DFE Done


Sun 05:57: INPUT:*** GENERATED VALUES ***
Sun 05:57: [0] :	x1 = 2.369247	x2 = 9.235797	y = 6.005288
Sun 05:57: DFE:     y = 2.430125 + x1 * -0.345312 + x2 * 0.544661
Sun 05:57: Intel:   y = 2.429779 + x1 * -0.345272 + x2 * 0.544691
Sun 05:57: DFE:     y = 2.429779 + x1 * -0.345272 + x2 * 0.544691
Sun 05:57: Intel:   y = 2.428923 + x1 * -0.345072 + x2 * 0.544662
Sun 05:57: DFE:     y = 2.428923 + x1 * -0.345072 + x2 * 0.544662
Sun 05:57: Intel:   y = 2.428791 + x1 * -0.345003 + x2 * 0.544620
Sun 05:57: DFE:     y = 2.428791 + x1 * -0.345003 + x2 * 0.544620
Sun 05:57: Intel:   y = 2.428626 + x1 * -0.345023 + x2 * 0.544672
Sun 05:57: DFE:     y = 2.428626 + x1 * -0.345023 + x2 * 0.544672
Sun 05:57: Intel:   y = 2.428338 + x1 * -0.344977 + x2 * 0.544684
Sun 05:57: DFE:     y = 2.428338 + x1 * -0.344977 + x2 * 0.544684
Sun 05:57: Intel:   y = 2.436432 + x1 * -0.345675 + x2 * 0.543756
Sun 05:57: DFE:     y = 2.436432 + x1 * -0.345675 + x2 * 0.543756
Sun 05:57: Intel:   y = 2.434876 + x1 * -0.345532 + x2 * 0.543925
Sun 05:57: DFE:     y = 2.434876 + x1 * -0.345532 + x2 * 0.543925
Sun 05:57: Intel:   y = 2.435756 + x1 * -0.345559 + x2 * 0.543776
Sun 05:57: DFE:     y = 2.435756 + x1 * -0.345559 + x2 * 0.543776
Sun 05:57: Intel:   y = 2.435598 + x1 * -0.345524 + x2 * 0.543773
Sun 05:57: DFE:     y = 2.435598 + x1 * -0.345524 + x2 * 0.543773
Sun 05:57: Intel:   y = 2.434032 + x1 * -0.345270 + x2 * 0.543834
Sun 05:57: DFE:     y = 2.434032 + x1 * -0.345270 + x2 * 0.543834
Sun 05:57: Intel:   y = 2.434038 + x1 *
Sun 05:57:  -0.345180 + x2 * 0.543742
Sun 05:57: DFE:     y = 2.434038 + x1 * -0.345180 + x2 * 0.543742
Sun 05:57: Intel:   y = 2.434696 + x1 * -0.345258 + x2 * 0.543688
Sun 05:57: DFE:     y = 2.434696 + x1 * -0.345258 + x2 * 0.543688
Sun 05:57: Intel:   y = 2.434804 + x1 * -0.345307 + x2 * 0.543715
Sun 05:57: DFE:     y = 2.434804 + x1 * -0.345307 + x2 * 0.543715
Sun 05:57: Intel:   y = 2.435050 + x1 * -0.345356 + x2 * 0.543714
Sun 05:57: DFE:     y = 2.435050 + x1 * -0.345356 + x2 * 0.543714
Sun 05:57: Intel:   y = 2.435744 + x1 * -0.345183 + x2 * 0.543402
Sun 05:57: DFE:     y = 2.435744 + x1 * -0.345183 + x2 * 0.543402
Sun 05:57: Intel:   y = 2.435750 + x1 * -0.345233 + x2 * 0.543451
Sun 05:57: DFE:     y = 2.435750 + x1 * -0.345233 + x2 * 0.543451
Sun 05:57: Intel:   y = 2.435812 + x1 * -0.345215 + x2 * 0.543420
Sun 05:57: DFE:     y = 2.435812 + x1 * -0.345215 + x2 * 0.543420
Sun 05:57: Intel:   y = 2.435767 + x1 * -0.345205 + x2 * 0.543419
Sun 05:57: DFE:     y = 2.435767 + x1 * -0.345205 + x2 * 0.543419
Sun 05:57: Intel:   y = 2.435941 + x1 * -0.345212 + x2 * 0.543391
Sun 05:57: DFE:     y = 2.435941 + x1 * -0.345212 + x2 * 0.543391
Sun 05:57: Intel:   y = 2.435509 + x1 * -0.345315 + x2 * 0.543581
Sun 05:57: DFE:     y = 2.435509 + x1 * -0.345315 + x2 * 0.543581
Sun 05:57: Intel:   y = 2.433919 + x1 * -0.345135 + x2 * 0.543720
Sun 05:57: DFE:     y = 2.433919 + x1 * -0.345135 + x2 * 0.543720
Sun 05:57: Intel:   y = 2.432846 + x1 * -0.345077 + x2 * 0.543879
Sun 05:57: DFE:     y = 2.432846 + x1 * -0.345077 + x2 * 0.543879
Sun 05:57: Intel:   y = 2.434517 + x1 * -0.345212 + x2 * 0.543678
Sun 05:57: DFE:     y = 2.434517 + x1 * -0.345212 + x2 * 0.543678
Sun 05:57: Intel:   y = 2.435348 + x1 * -0.345357 + x2 * 0.543656
Sun 05:57: DFE:     y = 2.435348 + x1 * -0.345357 + x2 * 0.543656
Sun 05:57: Intel:   y = 2.434196 + x1 * -0.345294 + x2 * 0.543824
Sun 05:57: DFE:     y = 2.434196 + x1 * -0.345294 + x2 * 0.543824
Sun 05:57: Intel:   y = 2.433650 + x1 * -0.345243 + x2 * 0.543883
Sun 05:57: DFE:     y = 2.433650 + x1 * -0.345243 + x2 * 0.543883
Sun 05:57: Intel:   y = 2.433729 + x1 * -0.345244 + x2 * 0.543869
Sun 05:57: DFE:     y = 2.433729 + x1 * -0.345244 + x2 * 0.543869
Sun 05:57: Intel:   y = 2.434296 + x1 * -0.345365 + x2 * 0.543876
Sun 05:57: DFE:     y = 2.434296 + x1 * -0.345365 + x2 * 0.543876
Sun 05:57: Intel:   y = 2.434360 + x1 * -0.345370 + x2 * 0.543867
Sun 05:57: DFE:     y = 2.434360 + x1 * -0.345370 + x2 * 0.543867
Sun 05:57: Intel:   y = 2.434129 + x1 * -0.345355 + x2 * 0.543899
Sun 05:57: DFE:     y = 2.434129 + x1 * -0.345355 + x2 * 0.543899
Sun 05:57: Intel:   y = 2.434306 + x1 * -0.345345 + x2 * 0.543853
Sun 05:57: DFE:     y = 2.434306 + x1 * -0.345345 + x2 * 0.543853
Sun 05:57: Intel:   y = 2.433153 + x1 * -0.345307 + x2 * 0.544047
Sun 05:57: DFE:     y = 2.433153 + x1 * -0.345307 + x2 * 0.544047
Sun 05:57: Intel:   y = 2.433614 + x1 * -0.345368 + x2 * 0.544015
Sun 05:57: DFE:     y = 2.433614 + x1 * -0.345368 + x2 * 0.544015
Sun 05:57: Intel:   y = 2.433637 + x1 * -0.345401 + x2 * 0.544043
Sun 05:57: DFE:     y = 2.433637 + x1 * -0.345401 + x2 * 0.544043
Sun 05:57: Intel:   y = 2.433270 + x1 * -0.345449 + x2 * 0.544166
Sun 05:57: DFE:     y = 2.433270 + x1 * -0.345449 + x2 * 0.544166
Sun 05:57: Intel:   y = 2.433005 + x1 * -0.345433 + x2 * 0.544203
Sun 05:57: DFE:     y = 2.433005 + x1 * -0.345433 + x2 * 0.544203
Sun 05:57: Intel:   y = 2.433759 + x1 * -0.345615 + x2 * 0.544233
Sun 05:57: DFE:     y = 2.433759 + x1 * -0.345615 + x2 * 0.544233
Sun 05:57: Intel:   y = 2.435154 + x1 * -0.345898 + x2 * 0.544237
Sun 05:57: DFE:     y = 2.435154 + x1 * -0.345898 + x2 * 0.544237
Sun 05:57: Intel:   y = 2.435238 + x1 * -0.345907 + x2 * 0.544228
Sun 05:57: DFE:     y = 2.435238 + x1 * -0.345907 + x2 * 0.544228
Sun 05:57: Intel:   y = 2.435255 + x1 * -0.345908 + x2 * 0.544226
Sun 05:57: DFE:     y = 2.435255 + x1 * -0.345908 + x2 * 0.544226
Sun 05:57: Intel:   y = 2.435224 + x1 * -0.346026 + x2 * 0.544350
Sun 05:57: DFE:     y = 2.435224 + x1 * -0.346026 + x2 * 0.544350
Sun 05:57: Intel:   y = 2.435211 + x1 * -0.345948 + x2 * 0.544275
Sun 05:57: DFE:     y = 2.435211 + x1 * -0.345948 + x2 * 0.544275
Sun 05:57: Intel:   y = 2.434663 + x1 * -0.345857 + x2 * 0.544294
Sun 05:57: DFE:     y = 2.434663 + x1 * -0.345857 + x2 * 0.544294
Sun 05:57: Intel:   y = 2.434636 + x1 * -0.345854 + x2 * 0.544296
Sun 05:57: DFE:     y = 2.434636 + x1 * -0.345854 + x2 * 0.544296
Sun 05:57: Intel:   y = 2.435672 + x1 * -0.346055 + x2 * 0.544289
Sun 05:57: DFE:     y = 2.435672 + x1 * -0.346055 + x2 * 0.544289
Sun 05:57: Intel:   y = 2.435698 + x1 * -0.346084 + x2 * 0.544313
Sun 05:57: DFE:     y = 2.435698 + x1 * -0.346084 + x2 * 0.544313
Sun 05:57: Intel:   y = 2.435270 + x1 * -0.345980 + x2 * 0.544296
Sun 05:57: DFE:     y = 2.435270 + x1 * -0.345
Sun 05:57: 980 + x2 * 0.544296
Sun 05:57: Intel:   y = 2.435786 + x1 * -0.346056 + x2 * 0.544267
Sun 05:57: DFE:     y = 2.435786 + x1 * -0.346056 + x2 * 0.544267
Sun 05:57: Intel:   y = 2.435737 + x1 * -0.346092 + x2 * 0.544313
Sun 05:57: DFE:     y = 2.435737 + x1 * -0.346092 + x2 * 0.544313
Sun 05:57: Intel:   y = 2.437389 + x1 * -0.346317 + x2 * 0.544207
Sun 05:57: DFE:     y = 2.437389 + x1 * -0.346317 + x2 * 0.544207
Sun 05:57: Intel:   y = 2.438788 + x1 * -0.346155 + x2 * 0.543763
Sun 05:57: DFE:     y = 2.438788 + x1 * -0.346155 + x2 * 0.543763
Sun 05:57: Intel:   y = 2.438951 + x1 * -0.346247 + x2 * 0.543822
Sun 05:57: DFE:     y = 2.438951 + x1 * -0.346247 + x2 * 0.543822
Sun 05:57: Intel:   y = 2.439446 + x1 * -0.346290 + x2 * 0.543766
Sun 05:57: DFE:     y = 2.439446 + x1 * -0.346290 + x2 * 0.543766
Sun 05:57: Intel:   y = 2.437542 + x1 * -0.346059 + x2 * 0.543917
Sun 05:57: DFE:     y = 2.437542 + x1 * -0.346059 + x2 * 0.543917
Sun 05:57: Intel:   y = 2.437586 + x1 * -0.346086 + x2 * 0.543935
Sun 05:57: DFE:     y = 2.437586 + x1 * -0.346086 + x2 * 0.543935
Sun 05:57: Intel:   y = 2.436900 + x1 * -0.346032 + x2 * 0.544019
Sun 05:57: DFE:     y = 2.436900 + x1 * -0.346032 + x2 * 0.544019
Sun 05:57: Intel:   y = 2.436916 + x1 * -0.346039 + x2 * 0.544024
Sun 05:57: DFE:     y = 2.436916 + x1 * -0.346039 + x2 * 0.544024
Sun 05:57: Intel:   y = 2.436804 + x1 * -0.346021 + x2 * 0.544027
Sun 05:57: DFE:     y = 2.436804 + x1 * -0.346021 + x2 * 0.544027
Sun 05:57: Intel:   y = 2.436250 + x1 * -0.346064 + x2 * 0.544182
Sun 05:57: DFE:     y = 2.436250 + x1 * -0.346064 + x2 * 0.544182
Sun 05:57: Intel:   y = 2.435088 + x1 * -0.345948 + x2 * 0.544299
Sun 05:57: DFE:     y = 2.435088 + x1 * -0.345948 + x2 * 0.544299
Sun 05:57: Intel:   y = 2.435441 + x1 * -0.345809 + x2 * 0.544090
Sun 05:57: DFE:     y = 2.435441 + x1 * -0.345809 + x2 * 0.544090
Sun 05:57: Intel:   y = 2.435452 + x1 * -0.345811 + x2 * 0.544089
Sun 05:57: DFE:     y = 2.435452 + x1 * -0.345811 + x2 * 0.544089
Sun 05:57: Intel:   y = 2.435505 + x1 * -0.345872 + x2 * 0.544140
Sun 05:57: DFE:     y = 2.435505 + x1 * -0.345872 + x2 * 0.544140
Sun 05:57: Intel:   y = 2.436867 + x1 * -0.346188 + x2 * 0.544183
Sun 05:57: DFE:     y = 2.436867 + x1 * -0.346188 + x2 * 0.544183
Sun 05:57: Intel:   y = 2.437027 + x1 * -0.346252 + x2 * 0.544214
Sun 05:57: DFE:     y = 2.437027 + x1 * -0.346252 + x2 * 0.544214
Sun 05:57: Intel:   y = 2.437136 + x1 * -0.346298 + x2 * 0.544239
Sun 05:57: DFE:     y = 2.437136 + x1 * -0.346298 + x2 * 0.544239
Sun 05:57: Intel:   y = 2.436985 + x1 * -0.346055 + x2 * 0.544025
Sun 05:57: DFE:     y = 2.436985 + x1 * -0.346055 + x2 * 0.544025
Sun 05:57: Intel:   y = 2.437011 + x1 * -0.346102 + x2 * 0.544067
Sun 05:57: DFE:     y = 2.437011 + x1 * -0.346102 + x2 * 0.544067
Sun 05:57: Intel:   y = 2.435870 + x1 * -0.345904 + x2 * 0.544098
Sun 05:57: DFE:     y = 2.435870 + x1 * -0.345904 + x2 * 0.544098
Sun 05:57: Intel:   y = 2.435818 + x1 * -0.345892 + x2 * 0.544097
Sun 05:57: DFE:     y = 2.435818 + x1 * -0.345892 + x2 * 0.544097
Sun 05:57: Intel:   y = 2.434474 + x1 * -0.345757 + x2 * 0.544232
Sun 05:57: DFE:     y = 2.434474 + x1 * -0.345757 + x2 * 0.544232
Sun 05:57: Intel:   y = 2.434232 + x1 * -0.345707 + x2 * 0.544230
Sun 05:57: DFE:     y = 2.434232 + x1 * -0.345707 + x2 * 0.544230
Sun 05:57: Intel:   y = 2.434353 + x1 * -0.345750 + x2 * 0.544249
Sun 05:57: DFE:     y = 2.434353 + x1 * -0.345750 + x2 * 0.544249
Sun 05:57: Intel:   y = 2.434097 + x1 * -0.345614 + x2 * 0.544164
Sun 05:57: DFE:     y = 2.434097 + x1 * -0.345614 + x2 * 0.544164
Sun 05:57: Intel:   y = 2.433969 + x1 * -0.345294 + x2 * 0.543870
Sun 05:57: DFE:     y = 2.433969 + x1 * -0.345294 + x2 * 0.543870
Sun 05:57: Intel:   y = 2.436936 + x1 * -0.345618 + x2 * 0.543598
Sun 05:57: DFE:     y = 2.436936 + x1 * -0.345618 + x2 * 0.543598
Sun 05:57: Intel:   y = 2.436337 + x1 * -0.345421 + x2 * 0.543521
Sun 05:57: DFE:     y = 2.436337 + x1 * -0.345421 + x2 * 0.543521
Sun 05:57: Intel:   y = 2.434890 + x1 * -0.345170 + x2 * 0.543561
Sun 05:57: DFE:     y = 2.434890 + x1 * -0.345170 + x2 * 0.543561
Sun 05:57: Intel:   y = 2.434845 + x1 * -0.345218 + x2 * 0.543617
Sun 05:57: DFE:     y = 2.434845 + x1 * -0.345218 + x2 * 0.543617
Sun 05:57: Intel:   y = 2.435220 + x1 * -0.345227 + x2 * 0.543551
Sun 05:57: DFE:     y = 2.435220 + x1 * -0.345227 + x2 * 0.543551
Sun 05:57: Intel:   y = 2.435184 + x1 * -0.345224 + x2 * 0.543556
Sun 05:57: DFE:     y = 2.435184 + x1 * -0.345224 + x2 * 0.543556
Sun 05:57: Intel:   y = 2.435165 + x1 * -0.345220 + x2 * 0.543555
Sun 05:57: DFE:     y = 2.435165 + x1 * -0.345220 + x2 * 0.543555
Sun 05:57: Intel:   y = 2.434849 + x1 * -0.345051 + x2 * 0.543450
Sun 05:57: DFE:     y = 2.434849 + x1 * -0.345051 + x2 * 0.543450
Sun 05:57: Intel:   y = 2.435112 + x1 * -0.345053 + x
Sun 05:57: 2 * 0.543399
Sun 05:57: DFE:     y = 2.435112 + x1 * -0.345053 + x2 * 0.543399
Sun 05:57: Intel:   y = 2.435518 + x1 * -0.345112 + x2 * 0.543377
Sun 05:57: DFE:     y = 2.435518 + x1 * -0.345112 + x2 * 0.543377
Sun 05:57: Intel:   y = 2.435410 + x1 * -0.345063 + x2 * 0.543350
Sun 05:57: DFE:     y = 2.435410 + x1 * -0.345063 + x2 * 0.543350
Sun 05:57: Intel:   y = 2.435378 + x1 * -0.345069 + x2 * 0.543362
Sun 05:57: DFE:     y = 2.435378 + x1 * -0.345069 + x2 * 0.543362
Sun 05:57: Intel:   y = 2.434868 + x1 * -0.345031 + x2 * 0.543426
Sun 05:57: DFE:     y = 2.434868 + x1 * -0.345031 + x2 * 0.543426
Sun 05:57: Intel:   y = 2.434854 + x1 * -0.345033 + x2 * 0.543430
Sun 05:57: DFE:     y = 2.434854 + x1 * -0.345033 + x2 * 0.543430
Sun 05:57: Intel:   y = 2.434954 + x1 * -0.344933 + x2 * 0.543311
Sun 05:57: DFE:     y = 2.434954 + x1 * -0.344933 + x2 * 0.543311
Sun 05:57: Intel:   y = 2.435675 + x1 * -0.345063 + x2 * 0.543296
Sun 05:57: DFE:     y = 2.435675 + x1 * -0.345063 + x2 * 0.543296
Sun 05:57: Intel:   y = 2.435024 + x1 * -0.344982 + x2 * 0.543345
Sun 05:57: DFE:     y = 2.435024 + x1 * -0.344982 + x2 * 0.543345
Sun 05:57: Intel:   y = 2.436494 + x1 * -0.345083 + x2 * 0.543151
Sun 05:57: DFE:     y = 2.436494 + x1 * -0.345083 + x2 * 0.543151
Sun 05:57: Intel:   y = 2.435071 + x1 * -0.344962 + x2 * 0.543316
Sun 05:57: DFE:     y = 2.435071 + x1 * -0.344962 + x2 * 0.543316
Sun 05:57: Intel:   y = 2.436975 + x1 * -0.345152 + x2 * 0.543123
Sun 05:57: DFE:     y = 2.436975 + x1 * -0.345152 + x2 * 0.543123
Sun 05:57: Intel:   y = 2.437006 + x1 * -0.345155 + x2 * 0.543120
Sun 05:57: DFE:     y = 2.437006 + x1 * -0.345155 + x2 * 0.543120
Sun 05:57: Intel:   y = 2.438111 + x1 * -0.345199 + x2 * 0.542943
Sun 05:57: DFE:     y = 2.438111 + x1 * -0.345199 + x2 * 0.542943
Sun 05:57: Intel:   y = 2.437449 + x1 * -0.344945 + x2 * 0.542821
Sun 05:57: DFE:     y = 2.437449 + x1 * -0.344945 + x2 * 0.542821
Sun 05:57: Intel:   y = 2.435733 + x1 * -0.344613 + x2 * 0.542834
Sun 05:57: DFE:     y = 2.435733 + x1 * -0.344613 + x2 * 0.542834
Sun 05:57: Intel:   y = 2.434667 + x1 * -0.344355 + x2 * 0.542790
Sun 05:57: DFE:     y = 2.434667 + x1 * -0.344355 + x2 * 0.542790
Sun 05:57: Intel:   y = 2.432629 + x1 * -0.344249 + x2 * 0.543094
Sun 05:57: DFE:     y = 2.432629 + x1 * -0.344249 + x2 * 0.543094
Sun 05:57: Intel:   y = 2.432600 + x1 * -0.344229 + x2 * 0.543079
Sun 05:57: DFE:     y = 2.432600 + x1 * -0.344229 + x2 * 0.543079
Sun 05:57: Intel:   y = 2.432326 + x1 * -0.343808 + x2 * 0.542713
Sun 05:57: DFE:     y = 2.432326 + x1 * -0.343808 + x2 * 0.542713
Sun 05:57: Intel:   y = 2.432325 + x1 * -0.343810 + x2 * 0.542715
Sun 05:57: DFE:     y = 2.432325 + x1 * -0.343810 + x2 * 0.542715
Sun 05:57: Intel:   y = 2.432373 + x1 * -0.343813 + x2 * 0.542709
Sun 05:57: DFE:     y = 2.432373 + x1 * -0.343813 + x2 * 0.542709
Sun 05:57: Intel:   y = 2.432065 + x1 * -0.343745 + x2 * 0.542702
Sun 05:57: DFE:     y = 2.432065 + x1 * -0.343745 + x2 * 0.542702
Sun 05:57: Intel:   y = 2.432463 + x1 * -0.343784 + x2 * 0.542662
Sun 05:57: DFE:     y = 2.432463 + x1 * -0.343784 + x2 * 0.542662
Sun 05:57: Intel:   y = 2.432286 + x1 * -0.343791 + x2 * 0.542703
Sun 05:57: DFE:     y = 2.432286 + x1 * -0.343791 + x2 * 0.542703
Sun 05:57: Intel:   y = 2.431652 + x1 * -0.343704 + x2 * 0.542745
Sun 05:57: DFE:     y = 2.431652 + x1 * -0.343704 + x2 * 0.542745
Sun 05:57: Intel:   y = 2.432189 + x1 * -0.343717 + x2 * 0.542649
Sun 05:57: DFE:     y = 2.432189 + x1 * -0.343717 + x2 * 0.542649
Sun 05:57: Intel:   y = 2.432194 + x1 * -0.343717 + x2 * 0.542648
Sun 05:57: DFE:     y = 2.432194 + x1 * -0.343717 + x2 * 0.542648
Sun 05:57: Intel:   y = 2.432017 + x1 * -0.343965 + x2 * 0.542932
Sun 05:57: DFE:     y = 2.432017 + x1 * -0.343965 + x2 * 0.542932
Sun 05:57: Intel:   y = 2.431284 + x1 * -0.343886 + x2 * 0.543000
Sun 05:57: DFE:     y = 2.431284 + x1 * -0.343886 + x2 * 0.543000
Sun 05:57: Intel:   y = 2.431700 + x1 * -0.343917 + x2 * 0.542948
Sun 05:57: DFE:     y = 2.431700 + x1 * -0.343917 + x2 * 0.542948
Sun 05:57: Intel:   y = 2.432316 + x1 * -0.343956 + x2 * 0.542863
Sun 05:57: DFE:     y = 2.432316 + x1 * -0.343956 + x2 * 0.542863
Sun 05:57: Intel:   y = 2.431802 + x1 * -0.343918 + x2 * 0.542928
Sun 05:57: DFE:     y = 2.431802 + x1 * -0.343918 + x2 * 0.542928
Sun 05:57: Intel:   y = 2.431848 + x1 * -0.344046 + x2 * 0.543048
Sun 05:57: DFE:     y = 2.431848 + x1 * -0.344046 + x2 * 0.543048
Sun 05:57: Intel:   y = 2.431360 + x1 * -0.344021 + x2 * 0.543120
Sun 05:57: DFE:     y = 2.431360 + x1 * -0.344021 + x2 * 0.543120
Sun 05:57: Intel:   y = 2.431184 + x1 * -0.343971 + x2 * 0.543106
Sun 05:57: DFE:     y = 2.431184 + x1 * -0.343971 + x2 * 0.543106
Sun 05:57: Intel:   y = 2.431347 + x1 * -0.343980 + x2 * 0.543082
Sun 05:57: DFE:     y = 2.431347 + x1 * -0.343980 + x2 * 0.5
Sun 05:57: 43082
Sun 05:57: Intel:   y = 2.431704 + x1 * -0.343976 + x2 * 0.543007
Sun 05:57: DFE:     y = 2.431704 + x1 * -0.343976 + x2 * 0.543007
Sun 05:57: Intel:   y = 2.431613 + x1 * -0.344018 + x2 * 0.543066
Sun 05:57: DFE:     y = 2.431613 + x1 * -0.344018 + x2 * 0.543066
Sun 05:57: Intel:   y = 2.431988 + x1 * -0.343976 + x2 * 0.542949
Sun 05:57: DFE:     y = 2.431988 + x1 * -0.343976 + x2 * 0.542949
Sun 05:57: Intel:   y = 2.431454 + x1 * -0.343921 + x2 * 0.543002
Sun 05:57: DFE:     y = 2.431454 + x1 * -0.343921 + x2 * 0.543002
Sun 05:57: Intel:   y = 2.431256 + x1 * -0.343909 + x2 * 0.543029
Sun 05:57: DFE:     y = 2.431256 + x1 * -0.343909 + x2 * 0.543029
Sun 05:57: Intel:   y = 2.431314 + x1 * -0.343917 + x2 * 0.543025
Sun 05:57: DFE:     y = 2.431314 + x1 * -0.343917 + x2 * 0.543025
Sun 05:57: Intel:   y = 2.432765 + x1 * -0.344270 + x2 * 0.543088
Sun 05:57: DFE:     y = 2.432765 + x1 * -0.344270 + x2 * 0.543088
Sun 05:57: Intel:   y = 2.433736 + x1 * -0.344364 + x2 * 0.542986
Sun 05:57: DFE:     y = 2.433736 + x1 * -0.344364 + x2 * 0.542986
Sun 05:57: Intel:   y = 2.434087 + x1 * -0.344375 + x2 * 0.542926
Sun 05:57: DFE:     y = 2.434087 + x1 * -0.344375 + x2 * 0.542926
Sun 05:57: Intel:   y = 2.435247 + x1 * -0.344394 + x2 * 0.542712
Sun 05:57: DFE:     y = 2.435247 + x1 * -0.344394 + x2 * 0.542712
Sun 05:57: Intel:   y = 2.435274 + x1 * -0.344394 + x2 * 0.542707
Sun 05:57: DFE:     y = 2.435274 + x1 * -0.344394 + x2 * 0.542707
Sun 05:57: Intel:   y = 2.435046 + x1 * -0.344338 + x2 * 0.542696
Sun 05:57: DFE:     y = 2.435046 + x1 * -0.344338 + x2 * 0.542696
Sun 05:57: Intel:   y = 2.435041 + x1 * -0.344339 + x2 * 0.542699
Sun 05:57: DFE:     y = 2.435041 + x1 * -0.344339 + x2 * 0.542699
Sun 05:57: Intel:   y = 2.436313 + x1 * -0.344310 + x2 * 0.542414
Sun 05:57: DFE:     y = 2.436313 + x1 * -0.344310 + x2 * 0.542414
Sun 05:57: Intel:   y = 2.436989 + x1 * -0.344342 + x2 * 0.542311
Sun 05:57: DFE:     y = 2.436989 + x1 * -0.344342 + x2 * 0.542311
Sun 05:57: Intel:   y = 2.438490 + x1 * -0.344448 + x2 * 0.542114
Sun 05:57: DFE:     y = 2.438490 + x1 * -0.344448 + x2 * 0.542114
Sun 05:57: Intel:   y = 2.438425 + x1 * -0.344470 + x2 * 0.542149
Sun 05:57: DFE:     y = 2.438425 + x1 * -0.344470 + x2 * 0.542149
Sun 05:57: Intel:   y = 2.438547 + x1 * -0.344487 + x2 * 0.542142
Sun 05:57: DFE:     y = 2.438547 + x1 * -0.344487 + x2 * 0.542142
