bnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFtX2IyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9k
YXRhLT5jb3VudF0pLT5hbGlnbmVkX3B0ciA9ICh1aW50OF90KikgYWxpZ25lZF9vdXRzdHJlYW1f
YjI7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnNpemUgICAgICAgID0g
b3V0c3RyZWFtX3NpemVfYjI7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSkt
PmlzX291dHB1dCAgID0gMTsKCQkJY2JfZGF0YS0+Y291bnQgKz0gMTsKCQkJc3RyZWFtX3B0ciA9
IGFsaWduZWRfb3V0c3RyZWFtX2IyOwoJCX0KCQltYXhfcXVldWVfb3V0cHV0KGFjdGlvbnMsICJi
MiIsIHN0cmVhbV9wdHIsIG91dHN0cmVhbV9zaXplX2IyKTsKCQlDSEVDS19FUlJPUlM7Cgl9Cgkv
KiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIGIyICovCgkKCWlmICh1c2VfY2FsbGJhY2sgJiYgY2Jf
ZGF0YS0+Y291bnQgPT0gMCkgewoJCSpjYWxsYmFja19kYXRhID0gTlVMTDsKCQkqY2FsbGJhY2tf
ZnVuYyA9IE5VTEw7CgkJZnJlZShjYl9kYXRhKTsKCX0KCXJldHVybiBhY3Rpb25zOwojdW5kZWYg
Q0hFQ0tfRVJST1JTCn0KCnZvaWQgTGluZWFyUmVnKAoJaW50NjRfdCBwYXJhbV9kYXRhUG9pbnRz
LAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX3gxLAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX3gyLAoJ
Y29uc3QgZmxvYXQgKmluc3RyZWFtX3ksCglmbG9hdCAqb3V0c3RyZWFtX2EsCglmbG9hdCAqb3V0
c3RyZWFtX2IxLAoJZmxvYXQgKm91dHN0cmVhbV9iMikKewoJKHZvaWQpIHB0aHJlYWRfb25jZSgm
c2xpY19ic19pc19pbml0aWFsaXNlZCwgTGluZWFyUmVnX3N0YXRpY19pbml0KTsKCUNIRUNLX05V
TEwoc3RvcmVkX21heGZpbGUsICJNYXhmaWxlIHdhcyBub3QgbG9hZGVkIiwgKTsKCW1heF9ydW5f
dCAqcnVuID0gTGluZWFyUmVnX25vbmJsb2NrKHBhcmFtX2RhdGFQb2ludHMsIGluc3RyZWFtX3gx
LCBpbnN0cmVhbV94MiwgaW5zdHJlYW1feSwgb3V0c3RyZWFtX2EsIG91dHN0cmVhbV9iMSwgb3V0
c3RyZWFtX2IyKTsKCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsK
CW1heF93YWl0KHJ1bik7Cn0KCm1heF9ydW5fdCAqTGluZWFyUmVnX25vbmJsb2NrKAoJaW50NjRf
dCBwYXJhbV9kYXRhUG9pbnRzLAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX3gxLAoJY29uc3QgZmxv
YXQgKmluc3RyZWFtX3gyLAoJY29uc3QgZmxvYXQgKmluc3RyZWFtX3ksCglmbG9hdCAqb3V0c3Ry
ZWFtX2EsCglmbG9hdCAqb3V0c3RyZWFtX2IxLAoJZmxvYXQgKm91dHN0cmVhbV9iMikKewoJTGlu
ZWFyUmVnX2FjdGlvbnNfdCBpbnRlcmZhY2VfYWN0aW9uczsKCWludGVyZmFjZV9hY3Rpb25zLnBh
cmFtX2RhdGFQb2ludHMgPSBwYXJhbV9kYXRhUG9pbnRzOwoJaW50ZXJmYWNlX2FjdGlvbnMuaW5z
dHJlYW1feDEgPSBpbnN0cmVhbV94MTsKCWludGVyZmFjZV9hY3Rpb25zLmluc3RyZWFtX3gyID0g
aW5zdHJlYW1feDI7CglpbnRlcmZhY2VfYWN0aW9ucy5pbnN0cmVhbV95ID0gaW5zdHJlYW1feTsK
CWludGVyZmFjZV9hY3Rpb25zLm91dHN0cmVhbV9hID0gb3V0c3RyZWFtX2E7CglpbnRlcmZhY2Vf
YWN0aW9ucy5vdXRzdHJlYW1fYjEgPSBvdXRzdHJlYW1fYjE7CglpbnRlcmZhY2VfYWN0aW9ucy5v
dXRzdHJlYW1fYjIgPSBvdXRzdHJlYW1fYjI7Cgkodm9pZCkgcHRocmVhZF9vbmNlKCZzbGljX2Jz
X2lzX2luaXRpYWxpc2VkLCBMaW5lYXJSZWdfc3RhdGljX2luaXQpOwoJQ0hFQ0tfTlVMTChzdG9y
ZWRfbWF4ZmlsZSwgIk1heGZpbGUgd2FzIG5vdCBsb2FkZWQiLCBOVUxMKTsKCXZvaWQgKCpjYl9m
dW5jKSh2b2lkKikgPSBOVUxMOwoJdm9pZCAgKmNiX2RhdGEgICAgICAgICA9IE5VTEw7CgltYXhf
YWN0aW9uc190ICphY3Rpb25zID0gTGluZWFyUmVnX2NvbnZlcnRfaW50ZXJuYWwoc3RvcmVkX21h
eGZpbGUsICZpbnRlcmZhY2VfYWN0aW9ucywgMSwgJmNiX2Z1bmMsICZjYl9kYXRhKTsKCUNIRUNL
X05VTEwoYWN0aW9ucywgIlVuYWJsZSB0byBidWlsZCBhY3Rpb25zIiwgTlVMTCk7CgltYXhfdmFs
aWRhdGUoYWN0aW9ucyk7CglDSEVDS19FUlJPUlNfU1QoYWN0aW9ucywgTlVMTCk7CglDSEVDS19F
UlJPUlNfU1Qoc3RvcmVkX2VuZ2luZSwgTlVMTCk7CgltYXhfcnVuX3QgKnJ1bjsKCWlmIChjYl9m
dW5jID09IE5VTEwpIHsKCQlydW4gPSBtYXhfcnVuX25vbmJsb2NrKHN0b3JlZF9lbmdpbmUsIGFj
dGlvbnMpOwoJfSBlbHNlIHsKCQlydW4gPSBtYXhfcnVuX25vbmJsb2NrX3dpdGhfY2Ioc3RvcmVk
X2VuZ2luZSwgYWN0aW9ucywgY2JfZnVuYywgY2JfZGF0YSk7Cgl9CglDSEVDS19OVUxMKHJ1biwg
IlVuYWJsZSB0byBydW4gYWN0aW9ucyIsIE5VTEwpOwoJQ0hFQ0tfRVJST1JTX1NUKGFjdGlvbnMs
IE5VTEwpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zKTsKCXJldHVybiBydW47Cn0KCnZvaWQg
TGluZWFyUmVnX3J1bigKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJTGluZWFyUmVnX2FjdGlvbnNf
dCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9ydW5fdCAqcnVuID0gTGluZWFyUmVnX3J1bl9u
b25ibG9jayhlbmdpbmUsIGludGVyZmFjZV9hY3Rpb25zKTsKCUNIRUNLX05VTEwocnVuLCAiVW5h
YmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0KHJ1bik7Cn0KCm1heF9ydW5fdCAqTGlu
ZWFyUmVnX3J1bl9ub25ibG9jaygKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJTGluZWFyUmVnX2Fj
dGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhf
ZW5naW5lX2dldF9tYXhfZmlsZShlbmdpbmUpOyAKCXZvaWQgKCpjYl9mdW5jKSh2b2lkKikgPSBO
VUxMOwoJdm9pZCAgKmNiX2RhdGEgICAgICAgICA9IE5VTEw7CgltYXhfYWN0aW9uc190ICphY3Rp
b25zID0gTGluZWFyUmVnX2NvbnZlcnRfaW50ZXJuYWwobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlv
bnMsIDEsICZjYl9mdW5jLCAmY2JfZGF0YSk7CglDSEVDS19FUlJPUlNfU1QoYWN0aW9ucywgTlVM
TCk7CgltYXhfcnVuX3QgKnJ1bjsKCWlmIChjYl9mdW5jID09IE5VTEwpIHsKCQlydW4gPSBtYXhf
cnVuX25vbmJsb2NrKGVuZ2luZSwgYWN0aW9ucyk7Cgl9IGVsc2UgewoJCXJ1biA9IG1heF9ydW5f
bm9uYmxvY2tfd2l0aF9jYihlbmdpbmUsIGFjdGlvbnMsIGNiX2Z1bmMsIGNiX2RhdGEpOwoJfQoJ
Q0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCBOVUxMKTsKCW1heF9hY3Rp
b25zX2ZyZWUoYWN0aW9ucyk7CglyZXR1cm4gcnVuOwp9CgoKLyoqCiAqIFxicmllZiBHcm91cCBy
dW4gYWR2YW5jZWQgc3RhdGljIGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4K
ICogCiAqIFxwYXJhbSBbaW5dIGdyb3VwIEdyb3VwIHRvIHVzZS4KICogXHBhcmFtIFtpbixvdXRd
IGludGVyZmFjZV9hY3Rpb25zIEFjdGlvbnMgdG8gcnVuLgogKgogKiBSdW4gdGhlIGFjdGlvbnMg
b24gdGhlIGZpcnN0IGRldmljZSBhdmFpbGFibGUgaW4gdGhlIGdyb3VwLgogKi8Kdm9pZCBMaW5l
YXJSZWdfcnVuX2dyb3VwKG1heF9ncm91cF90ICpncm91cCwgTGluZWFyUmVnX2FjdGlvbnNfdCAq
aW50ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9ydW5fdCAqcnVuID0gTGluZWFyUmVnX3J1bl9ncm91
cF9ub25ibG9jayhncm91cCwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJV
bmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKCi8qKgogKiBcYnJp
ZWYgR3JvdXAgcnVuIGFkdmFuY2VkIHN0YXRpYyBub24tYmxvY2tpbmcgZnVuY3Rpb24gZm9yIHRo
ZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICoKICogU2NoZWR1bGUgdGhlIGFjdGlvbnMgdG8g
cnVuIG9uIHRoZSBmaXJzdCBkZXZpY2UgYXZhaWxhYmxlIGluIHRoZSBncm91cCBhbmQgcmV0dXJu
IGltbWVkaWF0ZWx5LgogKiBUaGUgc3RhdHVzIG9mIHRoZSBydW4gbXVzdCBiZSBjaGVja2VkIHdp
dGggOjptYXhfd2FpdC4gCiAqIE5vdGUgdGhhdCB1c2Ugb2YgOjptYXhfbm93YWl0IGlzIHByb2hp
Yml0ZWQgd2l0aCBub24tYmxvY2tpbmcgcnVubmluZyBvbiBncm91cHM6CiAqIHNlZSB0aGUgOjpt
YXhfcnVuX2dyb3VwX25vbmJsb2NrIGRvY3VtZW50YXRpb24gZm9yIG1vcmUgZXhwbGFuYXRpb24u
CiAqCiAqIFxwYXJhbSBbaW5dIGdyb3VwIEdyb3VwIHRvIHVzZS4KICogXHBhcmFtIFtpbl0gaW50
ZXJmYWNlX2FjdGlvbnMgQWN0aW9ucyB0byBydW4uCiAqIFxyZXR1cm4gQSBoYW5kbGUgb24gdGhl
IGV4ZWN1dGlvbiBzdGF0dXMgb2YgdGhlIGFjdGlvbnMsIG9yIE5VTEwgaW4gY2FzZSBvZiBlcnJv
ci4KICovCm1heF9ydW5fdCAqTGluZWFyUmVnX3J1bl9ncm91cF9ub25ibG9jayhtYXhfZ3JvdXBf
dCAqZ3JvdXAsIExpbmVhclJlZ19hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhf
ZmlsZV90ICptYXhmaWxlID0gbWF4X2dyb3VwX2dldF9tYXhfZmlsZShncm91cCk7CgltYXhfYWN0
aW9uc190ICphY3Rpb25zID0gTGluZWFyUmVnX2NvbnZlcnRfaW50ZXJuYWwobWF4ZmlsZSwgaW50
ZXJmYWNlX2FjdGlvbnMsIDEsIE5VTEwsIE5VTEwpOwoJaWYoYWN0aW9ucyA9PSBOVUxMKSByZXR1
cm4gTlVMTDsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0dXJuIE5VTEw7CgltYXhf
dmFsaWRhdGUoYWN0aW9ucyk7CgltYXhfcnVuX3QgKnJ1biA9IG1heF9ydW5fZ3JvdXBfbm9uYmxv
Y2soZ3JvdXAsIGFjdGlvbnMpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rpb25zKTsKCXJldHVybiBy
dW47Cn0KCgovKioKICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBzdGF0aWMgZnVuY3Rpb24g
Zm9yIHRoZSBpbnRlcmZhY2UgJ2RlZmF1bHQnLgogKiAKICogXHBhcmFtIFtpbl0gZW5nYXJyYXkg
VGhlIGFycmF5IG9mIGRldmljZXMgdG8gdXNlLgogKiBccGFyYW0gW2luLG91dF0gaW50ZXJmYWNl
X2FjdGlvbnMgVGhlIGFycmF5IG9mIGFjdGlvbnMgdG8gcnVuLgogKgogKiBSdW4gdGhlIGFycmF5
IG9mIGFjdGlvbnMgb24gdGhlIGFycmF5IG9mIGVuZ2luZXMuICBUaGUgbGVuZ3RoIG9mIGludGVy
ZmFjZV9hY3Rpb25zCiAqIG11c3QgbWF0Y2ggdGhlIHNpemUgb2YgZW5nYXJyYXkuCiAqLwp2b2lk
IExpbmVhclJlZ19ydW5fYXJyYXkobWF4X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBMaW5lYXJSZWdf
YWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9uc1tdKQp7CgltYXhfcnVuX3QgKnJ1biA9IExpbmVh
clJlZ19ydW5fYXJyYXlfbm9uYmxvY2soZW5nYXJyYXksIGludGVyZmFjZV9hY3Rpb25zKTsKCUNI
RUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0KHJ1bik7
Cn0KCgovKioKICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBzdGF0aWMgbm9uLWJsb2NraW5n
IGZ1bmN0aW9uIGZvciB0aGUgaW50ZXJmYWNlICdkZWZhdWx0Jy4KICogCiAqCiAqIFNjaGVkdWxl
IHRvIHJ1biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkgb2YgZW5naW5lcywgYW5k
IHJldHVybiBpbW1lZGlhdGVseS4KICogVGhlIGxlbmd0aCBvZiBpbnRlcmZhY2VfYWN0aW9ucyBt
dXN0IG1hdGNoIHRoZSBzaXplIG9mIGVuZ2FycmF5LgogKiBUaGUgc3RhdHVzIG9mIHRoZSBydW4g
Y2FuIGJlIGNoZWNrZWQgZWl0aGVyIGJ5IDo6bWF4X3dhaXQgb3IgOjptYXhfbm93YWl0OwogKiBu
b3RlIHRoYXQgb25lIG9mIHRoZXNlICptdXN0KiBiZSBjYWxsZWQsIHNvIHRoYXQgYXNzb2NpYXRl
ZCBtZW1vcnkgY2FuIGJlIHJlbGVhc2VkLgogKgogKiBccGFyYW0gW2luXSBlbmdhcnJheSBUaGUg
YXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAqIFxwYXJhbSBbaW5dIGludGVyZmFjZV9hY3Rpb25z
IFRoZSBhcnJheSBvZiBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBBIGhhbmRsZSBvbiB0aGUg
ZXhlY3V0aW9uIHN0YXR1cyBvZiB0aGUgYWN0aW9ucywgb3IgTlVMTCBpbiBjYXNlIG9mIGVycm9y
LgogKi8KbWF4X3J1bl90ICpMaW5lYXJSZWdfcnVuX2FycmF5X25vbmJsb2NrKG1heF9lbmdhcnJh
eV90ICplbmdhcnJheSwgTGluZWFyUmVnX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnNbXSkK
ewoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSA9IG1heF9lbmdhcnJheV9nZXRfbWF4X2ZpbGUoZW5nYXJy
YXksIDApOwoJaW50IGk7CgltYXhfYWN0YXJyYXlfdCAqYWN0YXJyYXkgPSBtYXhfYWN0YXJyYXlf
aW5pdChtYXhmaWxlLCBlbmdhcnJheS0+c2l6ZSk7CglpZiAoYWN0YXJyYXkgPT0gTlVMTCkgcmV0
dXJuIE5VTEw7CgltYXhfYWN0aW9uc190ICoqYXJyX2FjdGlvbnMgPSBtYWxsb2MoZW5nYXJyYXkt
PnNpemUgKiBzaXplb2YobWF4X2FjdGlvbnNfdCopKTsKCWZvciAoIGkgPSAwIDsgaSA8IGFjdGFy
cmF5LT5zaXplOyBpKysgKSB7CgkJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IExpbmVhclJlZ19j
b252ZXJ0X2ludGVybmFsKG1heGZpbGUsIGludGVyZmFjZV9hY3Rpb25zW2ldLCAxLCBOVUxMLCBO
VUxMKTsKCQlpZiAoYWN0aW9ucyA9PSBOVUxMKSByZXR1cm4gTlVMTDsKCQlhcnJfYWN0aW9uc1tp
XSA9IGFjdGlvbnM7CgkJbWF4X3NldF9hY3Rpb24oYWN0YXJyYXksIGksIGFjdGlvbnMpOwoJfQoJ
bWF4X3J1bl90ICpydW4gPSBtYXhfcnVuX2FycmF5X25vbmJsb2NrKGVuZ2FycmF5LCBhY3RhcnJh
eSk7Cglmb3IgKCBpID0gMCA7IGkgPCBhY3RhcnJheS0+c2l6ZSA7IGkrKyApIHsgbWF4X2FjdGlv
bnNfZnJlZShhcnJfYWN0aW9uc1tpXSk7IH0KCW1heF9hY3RhcnJheV9mcmVlKGFjdGFycmF5KTsK
CWZyZWUoYXJyX2FjdGlvbnMpOwoJcmV0dXJuIHJ1bjsKfQoKCi8qKgogKiBcYnJpZWYgQ29udmVy
dHMgYSBzdGF0aWMtaW50ZXJmYWNlIGFjdGlvbiBzdHJ1Y3QgaW50byBhIGR5bmFtaWMtaW50ZXJm
YWNlIG1heF9hY3Rpb25zX3Qgc3RydWN0LgogKgogKiBOb3RlIHRoYXQgdGhpcyBpcyBhbiBpbnRl
cm5hbCB1dGlsaXR5IGZ1bmN0aW9uIHVzZWQgYnkgb3RoZXIgZnVuY3Rpb25zIGluIHRoZSBzdGF0
aWMgaW50ZXJmYWNlLgogKgogKiBccGFyYW0gW2luXSBtYXhmaWxlIFRoZSBtYXhmaWxlIHRvIHVz
ZS4KICogXHBhcmFtIFtpbl0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGludGVyZmFjZS1zcGVjaWZp
YyBhY3Rpb25zIHRvIHJ1bi4KICogXHJldHVybiBUaGUgZHluYW1pYy1pbnRlcmZhY2UgYWN0aW9u
cyB0byBydW4sIG9yIE5VTEwgaW4gY2FzZSBvZiBlcnJvci4KICovCm1heF9hY3Rpb25zX3QqIExp
bmVhclJlZ19jb252ZXJ0KG1heF9maWxlX3QgKm1heGZpbGUsIExpbmVhclJlZ19hY3Rpb25zX3Qg
KmludGVyZmFjZV9hY3Rpb25zKQp7CglyZXR1cm4gTGluZWFyUmVnX2NvbnZlcnRfaW50ZXJuYWwo
bWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnMsIDAsIE5VTEwsIE5VTEwpOwp9CgojdW5kZWYgQ0hF
Q0tfRVJST1JTX1NUCiN1bmRlZiBDSEVDS19OVUxMCgoK
#endif /* SLIC_B64_DEFINITIONS */

#ifdef SLIC_EXTRA_FILES
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PHVz
ZXJmaWxlcyBmb3JtYXQtdmVyc2lvbj0iMjAxMjAyMDAiLz4=
#endif /* SLIC_EXTRA_FILES */

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(LinearRegKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 183, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 5, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 201, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 119, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 120, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 121, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 122, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 180, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 200, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 19, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 21, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 22, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 23, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 38, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 165, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 4, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 199, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 157, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 41, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 43, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 176, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 198, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 99, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 174, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 197, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 7, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 8, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 9, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 10, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 11, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 166, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 24, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 196, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 158, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 27, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 28, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 29, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 45, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 167, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 46, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 47, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 48, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 195, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 50, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 168, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 159, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 51, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 52, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 53, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 194, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 13, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 14, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 15, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 16, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 17, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 169, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 31, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 193, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 33, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 160, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 34, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 35, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 36, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 85, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 87, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 88, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 192, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 90, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 170, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 161, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 91, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 92, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 93, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 100, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 67, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 68, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 191, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 70, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 171, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 162, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 71, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 72, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 73, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 57, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 58, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearRegKernel, 190, "SquashFactor", 0.0)
